R_DEF: Internal format may change without notice
local
anim fade_out
drawable ic_tab_setting_unsel
drawable ic_tag
drawable ic_time_saved
drawable ic_unknown_call
drawable ic_unknown_numbers
drawable ic_voicemail
drawable ic_volume_up
drawable ic_whatsapp
drawable id_bottom
drawable id_center
drawable id_top
drawable identitytheft
drawable image_app_update
drawable incoming_call_button_style
drawable info
drawable insurance
drawable makeup
drawable mark_circle
drawable media
drawable medical
drawable mobile
drawable money
drawable nav_back
drawable nav_block_item
drawable nav_call_item
drawable nav_contacts_item
drawable nav_setting_item
drawable notifications
drawable pencil
drawable phising
drawable phone
drawable phone_book
drawable phone_call
drawable pray
drawable profile
drawable profile_icon
drawable profile_img
drawable pyramid
drawable rect_btn
drawable rect_btn_normal
drawable rect_btn_normal_half
drawable rectangle_selectd
drawable religion
drawable repair_tool
drawable reset
drawable restaurant
drawable rounded_btn
drawable rounded_btn2
drawable rounded_editetext
drawable rounded_editetext2
drawable rounded_fill_btn
drawable rounded_padding_btn
drawable rounded_selectd
drawable save
drawable search
drawable search_bg
drawable share
drawable skincare
drawable sms_whatsapp
drawable socialhack
drawable spam_circle
drawable spam_select
drawable spam_tag
drawable spam_unsel
drawable splash_bg
drawable splash_logo
drawable store
drawable support
drawable tab_spam_item
drawable teknikservis
drawable whatsapp
drawable who
drawable who_tag
font coresans_cr_black
font coresans_cr_extrabold
font coresans_cr_medium
font coresans_cr_regular
font inter_medium
font inter_semibold
font poppins
font poppins_bold
font poppins_medium
font poppins_semibold
font switzer_medium
font switzer_regular
font switzer_semibold
id aboutUS_setting
id actionBtn
id ad
id adView
id ad_app_icon
id ad_body
id ad_call_to_action
id ad_headline
id ad_lay
id ad_media
id ada_new_contact
id addCallBtn
id addCallBtn_txt
id add_photo
id add_tag_name
id admob_banner_view_container
id agree_lay
id animationView
id appbar
id arrow_down
id arrow_up
id avatar
id avatar_lay
id back_btn
id banner_line
id belo
id bg
id bg_lay
id bg_screen
id block
id block_spam
id block_tag
id block_text
id block_txt
id blocked_call
id bottomNavigationView
id bottom_imv
id bottom_position_radio_button
id btn0
id btn01
id btn02
id btn03
id btn04
id btn05
id btn06
id btn07
id btn08
id btn09
id btnActionTxt
id btnHash
id btnRegisterGoogle
id btnRegisterPhone
id btnSMS
id btnStar
id btnWhatsapp
id btn_action
id btn_agree
id btn_agree_prog
id btn_agree_txt
id btn_block
id btn_call
id btn_close
id btn_edit
id btn_login
id btn_register_phone
id btn_save
id btn_search
id btn_send
id btn_sign
id btn_skip
id btn_sms
id btn_verify
id btn_whatsapp
id buttonBar
id button_container
id call
id call3
id callBtn
id callBtn2
id callHistoryLay
id call_date
id call_duration
id call_history
id call_log
id call_type
id call_type_icon
id callerName
id callerNumber
id callerPhoneNumber
id caller_id_Lay
id caller_id_setting
id callingDuration
id callingStatus
id cam
id carrior_name
id carrior_name2
id center_imv
id center_position_radio_button
id check_update_setting
id cl_block
id cl_buttons
id cl_call
id cl_calls_detail
id cl_fav
id close
id closeIcon
id close_btn
id company
id constraintLayout
id contact
id contactName
id contactName_lay
id contact_avatar
id contact_image
id contact_image_holder
id contact_name
id contact_phone
id contacts
id contentDataProcess
id contentDataUse
id contentEmpower
id contentPermission
id copy_contact
id copy_name
id copy_number
id country
id country_name
id country_name2
id country_picker
id country_region_setting
id database_recycler
id deleteButton
id delete_account_setting
id demo_item
id description
id dial_pad
id dialog
id draggable_button
id draggable_button_container
id ed_alternatmob
id ed_email
id ed_mobile
id ed_otp1
id ed_otp2
id ed_otp3
id ed_otp4
id ed_otp5
id ed_otp6
id ed_password
id ed_username
id edit
id editProfile_name
id edit_lay
id edit_name
id edit_text
id email
id end
id endCallBtn
id endCallBtnBottomSheet
id f
id favorite
id favorite2
id favorite_btn
id feedback_setting
id first
id first_name
id flFragment
id fl_adplaceholder
id fr_ads
id genarate_progressBar
id genarate_text
id getCall
id get_call
id google_lay
id google_progressBar
id header
id header2
id header_title
id holdBtn
id holdBtn_txt
id icon
id icon0
id icon01
id icon1
id icon2
id icon3
id im_avatar
id img
id img2
id inProgressCallRLView
id in_progress_call_dialpad_container
id incomingCallerNameTV
id incomingCallerPhoneNumberTV
id incomingRLView
id incoming_call
id item_count
id iv_aboutUS_setting
id iv_back
id iv_block
id iv_call
id iv_check_update_setting
id iv_country_region_setting
id iv_delete_account
id iv_edit
id iv_fav
id iv_feedback_setting
id iv_menu
id iv_msg
id iv_premium
id iv_privacy
id iv_profile
id iv_search
id iv_share_app_setting
id iv_sounds_notification
id iv_spam_calls
id iv_unknown
id ivcaller_id_setting
id keyPadBtn
id keyPadBtn_txt
id keypadCancelBtn
id keypadCutBtn
id keypadDialogTextView
id last_name
id lay
id location
id locationLay
id login_text
id logo
id logout_btn
id lyt_progress
id main
id mainBar
id main_lay
id mergeCallBtn
id mergeCallBtn_txt
id message
id missed_call
id more
id more_info
id muteBtn
id muteBtn_txt
id n
id name
id name_lay
id network
id next_profile
id noCalls_history
id no_calls_lay
id no_contacts_found
id noti_holder
id number
id number_lay
id number_lay2
id online_recycler
id outgoing_call
id permissions
id phoneNumber
id phone_number
id privacy_link
id privacy_setting
id profile
id profile_name
id profile_number
id profile_pic
id profile_pic2
id profile_progress
id profile_score
id profile_setting
id profile_title_name
id progressBar
id radio_business
id radio_group
id radio_person
id recordBtn
id recyclerView
id recycler_view
id recyclerview
id register_text
id rejected_call
id report_contact
id revoke_report
id ringingStatus
id save
id save_btn
id save_changes
id save_lay
id save_text
id score_lay
id search
id searchLay
id searchView
id search_btn
id search_et
id search_item
id search_setting
id search_text_btn
id selectAllButton
id send_lay
id set_default
id setting
id settings_Lay
id share
id share_app_setting
id show_after_call_detail_setting
id show_all_calls
id show_caller_id_setting
id show_phonebook_contacts_setting
id sms
id sounds_notification_setting
id spam_tag
id spam_type
id speakerBtn
id speakerBtn_txt
id sr
id start
id subtext
id suggest_lay
id suggest_name
id switch_show_after_call_detail_setting
id switch_show_caller_id_setting
id switch_show_phonebook_contacts_setting
id tab_icon
id tab_layout
id tab_text
id tagChip
id tagRecyclerView
id tag_icon
id tag_lay
id tag_name
id terms_link
id title
id toggleDataProcess
id toggleDataUse
id toggleEmpower
id togglePermission
id top_imv
id top_position_radio_button
id tv_aboutUS_setting
id tv_app_des
id tv_app_name
id tv_block_saved_count
id tv_bottom
id tv_btn
id tv_caller_id_setting
id tv_center
id tv_check_update_setting
id tv_choose_popup_heading
id tv_country_region_setting
id tv_country_region_setting1
id tv_delete_account
id tv_description
id tv_end
id tv_feedback_setting
id tv_full_name
id tv_incoming_calls_count
id tv_name
id tv_outgoing_calls_count
id tv_privacy
id tv_profile
id tv_search
id tv_share_app_setting
id tv_show_after_call_detail_setting
id tv_show_caller_id_setting
id tv_show_info_heading
id tv_show_phonebook_contacts_setting
id tv_sounds_notification
id tv_spam_calls
id tv_spam_calls_count
id tv_time
id tv_top
id tv_tv_caller_id_setting1
id tv_unknown_nmbr_identified
id tv_unknown_number
id txt
id txt_forgotpassword
id txt_message
id txt_mob
id type_business
id type_person
id unity_banner_view_container
id verify_lay
id verify_progressBar
id verify_text
id version
id view1
id view2
id viewAll
id viewAll_lay
id viewEnd
id viewStart
id view_pager
id view_profile
id webView
id website
id whatsapp
id whatsappLay
id who_lay
id who_lay2
id who_profile
id who_profile2
id who_tag
id whocaller_search
id yesId
layout activity_about
layout activity_all_call_history
layout activity_block_spam
layout activity_call
layout activity_call_history
layout activity_contact_details
layout activity_contact_details_end
layout activity_custom_dialog
layout activity_forgot_password
layout activity_login
layout activity_main
layout activity_my_account
layout activity_otp
layout activity_profile
layout activity_redirect
layout activity_register
layout activity_search
layout activity_settings
layout activity_splash
layout activity_webview
layout add_tag_bottom_layout
layout admob_native
layout admob_native_small
layout call_dialpad
layout contact_item
layout contact_item2
layout dialog_add_phone_number
layout edit_name_bottom_layout
layout fragment_block_tab
layout fragment_blockspam
layout fragment_call_log
layout fragment_contact
layout fragment_favourites_tab
layout fragment_identified
layout fragment_recents_tab
layout fragment_saved
layout fragment_spam_tab
layout header_contacts_safe
layout header_set_default
layout in_progress_call_dialpad
layout item_call_log
layout item_call_log2
layout item_tag
layout layout_call
layout online_contact_item
layout tab_item
layout view_banner_ad
menu bottom_nav_menu
menu call_history
menu contact_details_menu
menu main_menu
mipmap ic_launcher
mipmap ic_launcher_background
mipmap ic_launcher_foreground
mipmap ic_launcher_monochrome
mipmap ic_launcher_round
string _0
string _20
string about
string about_us
string add_call
string add_new_contact
string add_tag
string added_to_favourites
string admob_app_id
string agree_and_continue
string all_incoming_calls
string all_outgoing_calls
string and
string app_name
string ara
string aramalar
string are_you_sure_report_contact
string are_you_sure_revoke_report
string are_you_sure_you
string are_you_sure_you_revoke
string block
string block_list
string block_spam_contacts
string blocked_calls
string blocked_contacts
string blocked_user
string blocks
string bottom
string bul
string business
string by_clicking_agree
string by_signing_up_yo
string call
string call_duration_hr_min_sec
string call_duration_min_sec
string call_duration_sec
string call_ended_less_than_1m_ago
string call_history
string call_in_progress
string call_muted
string call_unmuted
string caller_id
string caller_id_disabled
string caller_id_stats
string calls
string calls_permissions
string center
string check_internet
string check_update
string choose_email
string choose_popup_position
string company
string company_name
string complete_your_profile
string confirm_block
string confirm_unblock
string confirm_unblock2
string contact
string contact_added_to_favorites
string contact_not_found
string contact_number
string contact_removed_from_favorites
string contacts
string contacts_dialog_des
string contacts_dialog_head
string contacts_permissions
string contacts_safe_description
string continue_
string copy_contact
string copy_contact_succeeded
string copy_name
string copy_name2_succeeded
string copy_name_succeeded
string copy_number
string copy_number_succeeded
string country_code
string country_region
string create_an_account_on_to_use_all_nthe_features
string data_process_icon
string data_use_icon
string data_we_process
string default_web_client_id
string delete
string delete_account
string describe_it_to_improve_whocaller
string dialog_edit_contact_error
string didn_t_receive_a_code
string do_you_want_to_block_contact
string do_you_want_to_block_this_contact
string do_you_want_to_unblock_contact
string do_you_want_to_unblock_this_contact
string don_t_have_an_account
string edit
string edit_profile
string email
string email_mobile_no
string emobileno
string empower_icon
string ename
string end_call
string enter_your_email
string enter_your_phone_number
string envalid_number
string epassword
string error_occurred
string evalidmobile
string evalisemail
string failed_to_update_contact
string favourites
string favourites2
string feedback
string first_name
string forgot_password
string gcm_defaultSenderId
string generate_otp
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string google_web_client_id
string hold
string how_we_use_your_data
string identified
string identified_by_whocaller
string if_you_have_an_account
string in_your_contacts
string incoming_call
string incoming_calls
string invalid_contact
string is_this_a_business
string keypad
string last_name
string let_s_get_started
string likely_a_business
string likely_a_person
string location
string log_in_to_your_existing_account
string login
string login_here
string logout
string love_this_app
string made_with_in
string maintenance_description
string maintenance_title
string menu_privacy
string missed_calls
string mobile
string mobile_no
string mobitel
string more_info_available
string mute
string my_account
string my_contacts
string name
string name2
string name_or_number
string next_profile_status
string no
string no_call_history
string no_contacts_found
string not_a_business_or_wrong_name
string not_supported
string notification
string number
string number2
string ok
string onesignal_app_id
string or_with
string outgoing_calls
string password
string permission_needed
string permissions
string permissions_and_privacy
string person
string phone
string phone_number
string please_enter_valid_name
string please_review_the
string please_save_contact
string please_select_an_option
string privacy_is_integral
string privacy_policy
string privacy_policy_link
string profile
string project_id
string rate_the_app
string re_with_us
string recents
string redirect_button
string redirect_message
string redirect_title
string register
string rejected_calls
string removed_from_favourites
string report_contact
string report_contact2
string report_contact3
string report_contact_title
string report_revoked_successfully
string resend
string reste_password
string revoke_report
string revoke_report2
string revoke_report_title
string save
string save_changes
string save_contact_first
string search
string search_contacts
string search_description
string search_number_names
string searching
string security_and_privacy
string selected
string set_as_default
string set_caller_id_as_default_dialer
string settings
string share
string share_contact
string share_text
string share_the_app
string show_after_call_details
string show_all_calls
string show_caller_id
string show_caller_id_for_contacts
string show_info_during_call
string show_information_during_phone_calls
string sign_in
string sign_in_with_google
string sign_phone
string sign_up
string sing
string skip_for_now
string sms
string sound_and_notifications
string spam_calls_identified
string spam_list
string spam_user
string spammer
string speaker
string speaker_off
string speaker_on
string spinner_title
string suggest_a_better_name
string tag_beauty
string tag_education
string tag_entertainment
string tag_fake_betting
string tag_fake_health_products
string tag_fake_job_offer
string tag_fake_loan
string tag_fake_rental
string tag_fake_shopping
string tag_fake_technical_support
string tag_finance
string tag_health
string tag_hotels
string tag_identity_theft
string tag_legal
string tag_nightlife
string tag_phishing
string tag_property
string tag_pyramid_schemes
string tag_religious
string tag_restaurants
string tag_services
string tag_shopping
string tag_social_engineering
string tag_social_media_scam
string tag_sports
string tag_transportation
string tag_travel
string terms_conditions_link
string terms_of_service
string toast_improving
string top
string try_again_later
string twilid_auth_token
string twilid_id
string unblock
string unknown
string unknown_numbers_identified
string unmute
string update_app
string upgrade_to_premium_to_view
string verification_description
string verification_phone
string version
string view_all
string view_mode_message
string view_profile
string we_empower
string we_entrust_you
string we_will_send_reset_link
string we_will_send_you_the_6_digit_verification_code
string website
string welcome_back
string whatsapp
string whocaller_contact_search
string yes
string you_need_to_enter_the_last_4_characters
string your_email
string your_name
string your_password
style AppTheme
style AppTheme.AdAttribution
style BottomSheetDialogTheme
style CustomDialogTheme
style CustomDialogTheme2
style DialogTheme.NoActionBar
style SplashTheme
style Widget.MaterialComponents.Chip.Choice
xml activity_contact_detail_end_xml_constraintlayout_scene
xml activity_contact_detail_scene
xml network_security_config
